[M:None W/V/A: 0.000000/  10/   1]
| [M:8-C W/V/A: 0.930769/   4/   8] None:0
| | [M:6-C W/V/A: -0.423077/   1/   1] 8-C:0.9307692307692308
| | [M:9-C W/V/A: 0.038462/   1/   1] 8-C:0.9307692307692308
| | [M:A-C W/V/A: -0.076923/   1/   1] 8-C:0.9307692307692308
| [M:2-C W/V/A: 1.046154/   4/   8] None:0
| | [M:6-C W/V/A: -0.215385/   1/   1] 2-C:1.0461538461538462
| | [M:10-C W/V/A: -0.469231/   1/   1] 2-C:1.0461538461538462
| | [M:J-C W/V/A: 0.038462/   1/   1] 2-C:1.0461538461538462
| [M:4-C W/V/A: -0.100000/   2/   8] None:0
| | [M:A-C W/V/A: 0.176923/   1/   1] 4-C:-0.1
| | [M:8-C W/V/A: 0.930769/   4/   8] 4-C:-0.1
# Best Move: 8-C
