[M:None W/V/A: 0.000000/ 100/   1]
| [M:8-C W/V/A: 3.730769/  31/  98] None:0
| | [M:6-C W/V/A: -1.100000/   2/  10] 8-C:3.7307692307692313
| | | [M:9-C W/V/A: 0.676923/   1/   1] 6-C:-1.1
| | [M:9-C W/V/A: -0.469231/   4/   9] 8-C:3.7307692307692313
| | | [M:J-C W/V/A: -0.038462/   1/   1] 9-C:-0.46923076923076923
| | | [M:5-C W/V/A: 0.215385/   1/   1] 9-C:-0.46923076923076923
| | | [M:A-C W/V/A: 0.330769/   1/   1] 9-C:-0.46923076923076923
| | [M:A-C W/V/A: -0.430769/   2/   8] 8-C:3.7307692307692313
| | | [M:Q-C W/V/A: 0.353846/   1/   1] A-C:-0.4307692307692308
| | [M:K-C W/V/A: -0.261538/   4/   8] 8-C:3.7307692307692313
| | | [M:Q-C W/V/A: 0.076923/   1/   1] K-C:-0.26153846153846155
| | | [M:J-C W/V/A: -0.107692/   1/   1] K-C:-0.26153846153846155
| | | [M:A-C W/V/A: 0.076923/   1/   1] K-C:-0.26153846153846155
| | [M:7-C W/V/A: -0.592308/   3/   9] 8-C:3.7307692307692313
| | | [M:5-C W/V/A: -0.176923/   1/   1] 7-C:-0.5923076923076923
| | | [M:J-C W/V/A: 0.538462/   1/   1] 7-C:-0.5923076923076923
| | [M:Q-C W/V/A: -0.115385/   3/   7] 8-C:3.7307692307692313
| | | [M:A-C W/V/A: -0.038462/   1/   1] Q-C:-0.11538461538461539
| | | [M:5-C W/V/A: 0.215385/   1/   1] Q-C:-0.11538461538461539
| | [M:5-C W/V/A: -0.415385/   4/  10] 8-C:3.7307692307692313
| | | [M:Q-C W/V/A: -0.061538/   1/   1] 5-C:-0.4153846153846154
| | | [M:J-C W/V/A: 0.438462/   1/   1] 5-C:-0.4153846153846154
| | | [M:10-C W/V/A: 0.353846/   1/   1] 5-C:-0.4153846153846154
| | [M:J-C W/V/A: 0.130769/   3/   5] 8-C:3.7307692307692313
| | | [M:A-C W/V/A: 0.115385/   1/   1] J-C:0.13076923076923078
| | | [M:A-D W/V/A: -0.038462/   1/   1] J-C:0.13076923076923078
| | [M:10-C W/V/A: -0.007692/   5/  13] 8-C:3.7307692307692313
| | | [M:2-H W/V/A: -0.061538/   1/   1] 10-C:-0.007692307692307693
| | | [M:A-C W/V/A: 0.215385/   1/   1] 10-C:-0.007692307692307693
| | | [M:7-C W/V/A: -0.038462/   1/   1] 10-C:-0.007692307692307693
| | | [M:9-C W/V/A: -0.138462/   1/   1] 10-C:-0.007692307692307693
| [M:2-C W/V/A: 7.969231/  46/  98] None:0
| | [M:6-C W/V/A: -0.761538/   6/  16] 2-C:7.969230769230768
| | | [M:7-C W/V/A: 0.215385/   1/   1] 6-C:-0.7615384615384615
| | | [M:9-C W/V/A: 0.076923/   1/   1] 6-C:-0.7615384615384615
| | | [M:10-C W/V/A: 0.076923/   1/   1] 6-C:-0.7615384615384615
| | | [M:K-C W/V/A: 0.215385/   1/   1] 6-C:-0.7615384615384615
| | | [M:J-C W/V/A: -0.038462/   1/   1] 6-C:-0.7615384615384615
| | [M:10-C W/V/A: -1.115385/   7/  18] 2-C:7.969230769230768
| | | [M:6-C W/V/A: -0.038462/   1/   1] 10-C:-1.1153846153846154
| | | [M:Q-C W/V/A: 0.030769/   1/   1] 10-C:-1.1153846153846154
| | | [M:J-C W/V/A: -0.061538/   1/   1] 10-C:-1.1153846153846154
| | | [M:7-C W/V/A: 0.076923/   1/   1] 10-C:-1.1153846153846154
| | | [M:A-S W/V/A: -0.176923/   1/   1] 10-C:-1.1153846153846154
| | | [M:K-C W/V/A: 0.815385/   1/   1] 10-C:-1.1153846153846154
| | [M:J-C W/V/A: -1.138462/   4/  18] 2-C:7.969230769230768
| | | [M:A-C W/V/A: 0.607692/   1/   1] J-C:-1.1384615384615384
| | | [M:Q-C W/V/A: 0.353846/   1/   1] J-C:-1.1384615384615384
| | | [M:K-C W/V/A: 0.215385/   1/   1] J-C:-1.1384615384615384
| | [M:9-C W/V/A: -0.784615/   4/   8] 2-C:7.969230769230768
| | | [M:10-C W/V/A: 0.076923/   1/   1] 9-C:-0.7846153846153847
